mainline                                        915 kB/s |  19 MB     00:21    
epol                                            599 kB/s | 4.9 MB     00:08    
ceph-user                                        15 kB/s |  72 kB     00:04    
chromium-user                                   1.6 kB/s | 6.8 kB     00:04    
libreoffice                                     158 kB/s | 918 kB     00:05    
rust167-user                                     44 kB/s | 203 kB     00:04    
oetestsuite                                     450  B/s | 1.9 kB     00:04    
 julietaula-montserrat-fonts            noarch   1:7.200-6.oe2303                             mainline  4.1 M
 khmeros-fonts                          noarch   5.0-27.oe2303                                mainline  365 k
 kwin-wayland                           riscv64  5.26.4-1.oe2303                              epol      490 k
 libiec61883-help                       riscv64  1.2.0-23.oe2303                              mainline   12 k
 libproxy-duktape                       riscv64  0.4.18-1.oe2303                              mainline   14 k
 libraw1394-help                        riscv64  2.1.2-9.oe2303                               mainline   11 k
 libreswan                              riscv64  4.5-3.oe2303                                 mainline  942 k
 lohit-telugu-fonts                     noarch   2.5.5-6.oe2303                               mainline  125 k
 mobile-broadband-provider-info         noarch   20210805-2.oe2303                            mainline   72 k
 navilu-fonts                           noarch   1.2-15.oe2303                                mainline   69 k
 network-scripts-teamd                  riscv64  1.31-2.oe2303                                mainline  9.6 k
 nm-connection-editor                   riscv64  1.30.0-2.oe2303                              mainline  852 k
 paktype-naskh-basic-fonts              noarch   6.0-1.oe2303                                 mainline  121 k
 paratype-pt-sans-fonts                 noarch   20141121-11.oe2303                           mainline  945 k
 perl-libwww-perl                       noarch   6.67-1.oe2303                                mainline   94 k
 pigz                                   riscv64  2.7-1.oe2303                                 mainline   62 k
 qca-qt5-ossl                           riscv64  2.3.4-1.oe2303                               epol      100 k
 qt5-qtspeech-speechd                   riscv64  5.15.2-1.oe2303                              epol       21 k
 qt5-qtvirtualkeyboard                  riscv64  5.15.2-1.oe2303                              epol      2.2 M
 rygel                                  riscv64  0.40.3-1.oe2303                              epol      1.0 M
 sil-abyssinica-fonts                   noarch   1.200-19.oe2303                              mainline  672 k
 sil-nuosu-fonts                        noarch   2.1.1-18.oe2303                              mainline  197 k
 sil-padauk-fonts                       noarch   3.003-5.oe2303                               mainline  794 k
 stix-fonts                             noarch   1.1.0-16.oe2303                              mainline  1.3 M
 tracker3                               riscv64  3.4.2-1.oe2303                               mainline  525 k
 wavpack-help                           noarch   5.3.0-3.oe2303                               mainline   18 k
 xdg-desktop-portal-gnome               riscv64  43.1-1.oe2303                                epol      201 k
 xdg-desktop-portal-gtk                 riscv64  1.8.0-1.oe2303                               mainline  190 k
 xfsprogs-xfs_scrub                     riscv64  6.1.1-1.oe2303                               mainline   68 k

Transaction Summary
=============================================================================================================
Install  755 Packages

Total download size: 1.4 G
Installed size: 4.4 G
Is this ok [y/N]: Downloading Packages:
(1/755): Imath-3.1.4-1.oe2303.riscv64.rpm        18 kB/s |  68 kB     00:03    
(2/755): ModemManager-glib-1.18.12-1.oe2303.ris 293 kB/s | 260 kB     00:00    
(3/755): LibRaw-0.20.2-5.oe2303.riscv64.rpm      74 kB/s | 369 kB     00:04    
(4/755): SDL2-2.0.12-5.oe2303.riscv64.rpm       332 kB/s | 450 kB     00:01    
(5/755): GConf2-3.2.6-27.oe2303.riscv64.rpm     142 kB/s | 984 kB     00:06    
(6/755): abattis-cantarell-fonts-0.303.1-3.oe23 131 kB/s | 113 kB     00:00    
(7/755): accountsservice-22.08.8-1.oe2303.riscv 178 kB/s | 117 kB     00:00    
(8/755): accountsservice-libs-22.08.8-1.oe2303. 108 kB/s |  55 kB     00:00    
(9/755): adobe-mappings-cmap-20190730-3.oe2303.  38 kB/s |  15 kB     00:00    
(10/755): OpenEXR-libs-3.1.5-2.oe2303.riscv64.r 216 kB/s | 880 kB     00:04    
(11/755): alsa-lib-1.2.8-1.oe2303.riscv64.rpm   337 kB/s | 455 kB     00:01    
(12/755): alsa-plugins-1.2.6-1.oe2303.riscv64.r 187 kB/s |  81 kB     00:00    
(13/755): alsa-topology-1.2.8-1.oe2303.noarch.r  81 kB/s |  19 kB     00:00    
(14/755): adobe-mappings-pdf-20190401-2.oe2303. 243 kB/s | 755 kB     00:03    
(15/755): alsa-ucm-1.2.8-1.oe2303.noarch.rpm    129 kB/s |  97 kB     00:00    
(16/755): aspell-0.60.8-1.oe2303.riscv64.rpm    368 kB/s | 654 kB     00:01    
(17/755): atkmm-2.28.3-1.oe2303.riscv64.rpm     173 kB/s |  78 kB     00:00    
(18/755): alsa-utils-1.2.2-2.oe2303.riscv64.rpm 309 kB/s | 1.0 MB     00:03    
(19/755): avahi-glib-0.8-15.oe2303.riscv64.rpm   60 kB/s |  13 kB     00:00    
(20/755): automake-1.16.5-4.oe2303.noarch.rpm   243 kB/s | 459 kB     00:01    
(21/755): bluez-libs-5.54-16.oe2303.riscv64.rpm 148 kB/s |  61 kB     00:00    
(22/755): adobe-mappings-cmap-lang-20190730-3.o 267 kB/s | 2.5 MB     00:09    
(23/755): bolt-0.9.1-2.oe2303.riscv64.rpm       133 kB/s | 148 kB     00:01    
(24/755): boost-atomic-1.81.0-1.oe2303.riscv64.  37 kB/s |  15 kB     00:00    
(25/755): boost-chrono-1.81.0-1.oe2303.riscv64.  57 kB/s |  22 kB     00:00    
(26/755): boost-date-time-1.81.0-1.oe2303.riscv  40 kB/s |  13 kB     00:00    
(27/755): boost-iostreams-1.81.0-1.oe2303.riscv 122 kB/s |  35 kB     00:00    
(28/755): boost-filesystem-1.81.0-1.oe2303.risc  90 kB/s |  59 kB     00:00    
(29/755): boost-program-options-1.81.0-1.oe2303 173 kB/s | 115 kB     00:00    
(30/755): boost-regex-1.81.0-1.oe2303.riscv64.r 157 kB/s | 101 kB     00:00    
(31/755): boost-system-1.81.0-1.oe2303.riscv64.  36 kB/s |  13 kB     00:00    
(32/755): boost-thread-1.81.0-1.oe2303.riscv64. 110 kB/s |  47 kB     00:00    
(33/755): brotli-devel-1.0.9-3.oe2303.riscv64.r  79 kB/s |  19 kB     00:00    
(34/755): bluez-5.54-16.oe2303.riscv64.rpm      222 kB/s | 1.5 MB     00:06    
(35/755): bubblewrap-0.4.1-1.oe2303.riscv64.rpm 134 kB/s |  40 kB     00:00    
(36/755): bzip2-devel-1.0.8-7.oe2303.riscv64.rp 184 kB/s |  79 kB     00:00    
(37/755): btrfs-progs-6.0-1.oe2303.riscv64.rpm  257 kB/s | 787 kB     00:03    
(38/755): cairo-gobject-devel-1.17.4-3.oe2303.r  54 kB/s |  10 kB     00:00    
(39/755): cairomm-1.12.0-11.oe2303.riscv64.rpm  166 kB/s |  57 kB     00:00    
(40/755): cairo-devel-1.17.4-3.oe2303.riscv64.r 150 kB/s | 214 kB     00:01    
(41/755): cdparanoia-libs-10.2-31.oe2303.riscv6  91 kB/s |  46 kB     00:00    
(42/755): cmake-filesystem-3.24.3-1.oe2303.risc  30 kB/s |  12 kB     00:00    
(43/755): color-filesystem-1-18.oe2303.noarch.r  23 kB/s | 8.2 kB     00:00    
(44/755): colord-gtk-0.3.0-1.oe2303.riscv64.rpm 107 kB/s |  28 kB     00:00    
(45/755): cpp-gpgme-1.17.0-1.oe2303.riscv64.rpm 239 kB/s | 126 kB     00:00    
(46/755): colord-1.4.5-4.oe2303.riscv64.rpm     226 kB/s | 440 kB     00:01    
(47/755): cryptsetup-2.6.0-2.oe2303.riscv64.rpm 348 kB/s | 1.0 MB     00:03    
(48/755): cups-client-2.4.0-5.oe2303.riscv64.rp 139 kB/s |  55 kB     00:00    
(49/755): cups-filesystem-2.4.0-5.oe2303.noarch  43 kB/s | 9.1 kB     00:00    
(50/755): cups-2.4.0-5.oe2303.riscv64.rpm       299 kB/s | 1.0 MB     00:03    
(51/755): cups-pk-helper-0.2.6-8.oe2303.riscv64 191 kB/s |  80 kB     00:00    
(52/755): cxl-libs-74-2.oe2303.riscv64.rpm      168 kB/s |  47 kB     00:00    
(53/755): daxctl-libs-74-2.oe2303.riscv64.rpm   143 kB/s |  38 kB     00:00    
(54/755): dbus-c++-0.9.0-21.oe2303.riscv64.rpm  253 kB/s | 126 kB     00:00    
(55/755): dbus-glib-0.112-3.oe2303.riscv64.rpm  210 kB/s |  98 kB     00:00    
(56/755): dbus-x11-1.14.0-2.oe2303.riscv64.rpm   89 kB/s |  19 kB     00:00    
(57/755): desktop-file-utils-0.26-3.oe2303.risc 157 kB/s |  52 kB     00:00    
(58/755): cups-filters-1.28.9-2.oe2303.riscv64. 211 kB/s | 789 kB     00:03    
(59/755): dmidecode-3.4-2.oe2303.riscv64.rpm    148 kB/s |  67 kB     00:00    
(60/755): docbook-dtds-1.0-78.oe2303.noarch.rpm 322 kB/s | 366 kB     00:01    
(61/755): djvulibre-3.5.27-18.oe2303.riscv64.rp 285 kB/s | 929 kB     00:03    
(62/755): dotconf-1.3-23.oe2303.riscv64.rpm     105 kB/s |  27 kB     00:00    
(63/755): dracut-059-2.oe2303.riscv64.rpm       322 kB/s | 288 kB     00:00    
(64/755): enchant2-2.3.3-1.oe2303.riscv64.rpm   181 kB/s |  53 kB     00:00    
(65/755): breeze-icon-theme-5.97.0-1.oe2303.noa 264 kB/s | 5.3 MB     00:20    
(66/755): docbook-style-xsl-1.79.2-11.oe2303.no 264 kB/s | 1.6 MB     00:06    
(67/755): evolution-data-server-langpacks-3.46. 389 kB/s | 1.3 MB     00:03    
(68/755): espeak-ng-1.49.2-7.oe2303.riscv64.rpm 306 kB/s | 2.4 MB     00:08    
(69/755): evolution-data-server-3.46.2-2.oe2303 318 kB/s | 2.2 MB     00:07    
(70/755): fftw-libs-single-3.3.10-1.oe2303.risc 354 kB/s | 568 kB     00:01    
(71/755): ffmpeg-4.2.4-5.oe2303.riscv64.rpm     277 kB/s | 1.4 MB     00:05    
(72/755): ffmpeg-libs-4.2.4-5.oe2303.riscv64.rp 387 kB/s | 6.7 MB     00:17    
(73/755): flac-1.4.2-1.oe2303.riscv64.rpm       297 kB/s | 340 kB     00:01    
(74/755): fontconfig-devel-2.14.2-1.oe2303.risc  65 kB/s |  18 kB     00:00    
(75/755): freeglut-3.0.0-11.oe2303.riscv64.rpm  244 kB/s | 135 kB     00:00    
(76/755): freerdp-2.8.1-4.oe2303.riscv64.rpm    390 kB/s | 1.0 MB     00:02    
(77/755): freetds-1.3.4-1.oe2303.riscv64.rpm    329 kB/s | 455 kB     00:01    
(78/755): freetype-devel-2.12.1-1.oe2303.riscv6 225 kB/s | 175 kB     00:00    
(79/755): fribidi-devel-1.0.12-1.oe2303.riscv64 102 kB/s |  25 kB     00:00    
(80/755): fuse3-3.13.0-1.oe2303.riscv64.rpm     225 kB/s | 112 kB     00:00    
(81/755): fuse3-help-3.13.0-1.oe2303.riscv64.rp  65 kB/s |  14 kB     00:00    
(82/755): gcr4-4.0.0-1.oe2303.riscv64.rpm       174 kB/s |  57 kB     00:00    
(83/755): gcr4-base-4.0.0-1.oe2303.riscv64.rpm  332 kB/s | 454 kB     00:01    
(84/755): gd-2.3.2-1.oe2303.riscv64.rpm         235 kB/s | 123 kB     00:00    
(85/755): gdisk-1.0.9-1.oe2303.riscv64.rpm      283 kB/s | 192 kB     00:00    
(86/755): gdk-pixbuf-xlib-2.40.2-1.oe2303.riscv 163 kB/s |  55 kB     00:00    
(87/755): gdk-pixbuf2-devel-2.42.10-2.oe2303.ri 192 kB/s |  63 kB     00:00    
(88/755): firebird-4.0.2.2816-1.oe2303.riscv64. 351 kB/s |  10 MB     00:29    
(89/755): gdm-43.0-1.oe2303.riscv64.rpm         224 kB/s | 851 kB     00:03    
(90/755): geoclue2-2.6.0-1.oe2303.riscv64.rpm   176 kB/s | 165 kB     00:00    
(91/755): geocode-glib-3.26.4-1.oe2303.riscv64. 111 kB/s |  66 kB     00:00    
(92/755): geocode-glib-devel-3.26.4-1.oe2303.ri 116 kB/s |  71 kB     00:00    
(93/755): gettext-0.21.1-1.oe2303.riscv64.rpm   339 kB/s | 1.1 MB     00:03    
(94/755): gjs-1.75.1-1.oe2303.riscv64.rpm       331 kB/s | 454 kB     00:01    
(95/755): glib-networking-2.74.0-1.oe2303.riscv 261 kB/s | 172 kB     00:00    
(96/755): glib2-devel-2.74.4-2.oe2303.riscv64.r 350 kB/s | 445 kB     00:01    
(97/755): ghostscript-9.56.1-1.oe2303.riscv64.r 383 kB/s | 5.4 MB     00:14    
(98/755): glibmm24-2.66.5-1.oe2303.riscv64.rpm  324 kB/s | 570 kB     00:01    
(99/755): glibmm24-help-2.66.5-1.oe2303.noarch. 412 kB/s | 6.4 MB     00:16    
(100/755): gnome-autoar-0.4.3-2.oe2303.riscv64. 121 kB/s |  47 kB     00:00    
(101/755): gnome-bluetooth-42.5-1.oe2303.riscv6 321 kB/s | 284 kB     00:00    
(102/755): gnome-color-manager-3.36.0-1.oe2303. 396 kB/s | 1.1 MB     00:02    
(103/755): gnome-control-center-43.2-1.oe2303.r 419 kB/s | 5.0 MB     00:12    
(104/755): gnome-control-center-filesystem-43.2  41 kB/s | 8.4 kB     00:00    
(105/755): gnome-desktop3-43-1.oe2303.riscv64.r 380 kB/s | 675 kB     00:01    
(106/755): gnome-keyring-42.1-1.oe2303.riscv64. 368 kB/s | 788 kB     00:02    
(107/755): gnome-keyring-pam-42.1-1.oe2303.risc  93 kB/s |  24 kB     00:00    
(108/755): gnome-online-accounts-3.46.0-1.oe230 331 kB/s | 388 kB     00:01    
(109/755): gnome-session-43.0-1.oe2303.riscv64. 311 kB/s | 356 kB     00:01    
(110/755): gnome-settings-daemon-43.0-2.oe2303. 381 kB/s | 1.0 MB     00:02    
(111/755): gnome-shell-43.2-2.oe2303.riscv64.rp 391 kB/s | 1.7 MB     00:04    
(112/755): gnu-free-fonts-common-20120503-21.oe 219 kB/s | 129 kB     00:00    
(113/755): gnu-free-mono-fonts-20120503-21.oe23 361 kB/s | 693 kB     00:01    
(114/755): gnu-free-sans-fonts-20120503-21.oe23 386 kB/s | 1.3 MB     00:03    
(115/755): gnu-free-serif-fonts-20120503-21.oe2 402 kB/s | 2.6 MB     00:06    
(116/755): gobject-introspection-1.74.0-1.oe230 286 kB/s | 269 kB     00:00    
(117/755): glibc-all-langpacks-2.36-13.oe2303.r 380 kB/s |  28 MB     01:14    
(118/755): gobject-introspection-devel-1.74.0-1 205 kB/s | 1.3 MB     00:06    
(119/755): google-noto-cjk-fonts-20170602-11.oe  48 kB/s |  10 kB     00:00    
(120/755): google-droid-sans-fonts-20200215-1.o 380 kB/s | 2.4 MB     00:06    
(121/755): google-noto-fonts-common-20181223-2.  73 kB/s |  15 kB     00:00    
(122/755): google-noto-emoji-fonts-20200916-3.o 420 kB/s |  10 MB     00:24    
(123/755): google-noto-sans-fonts-20181223-2.oe 413 kB/s | 9.2 MB     00:22    
(124/755): firefox-108.0.1-2.oe2303.riscv64.rpm 391 kB/s | 105 MB     04:34    
(125/755): graphene-1.10.6-2.oe2303.riscv64.rpm 153 kB/s |  69 kB     00:00    
(126/755): graphene-devel-1.10.6-2.oe2303.riscv 268 kB/s | 170 kB     00:00    
(127/755): graphite2-devel-1.3.14-6.oe2303.risc 131 kB/s |  42 kB     00:00    
(128/755): graphviz-2.48.0-3.oe2303.riscv64.rpm 415 kB/s | 3.2 MB     00:07    
(129/755): graphviz-devel-2.48.0-3.oe2303.riscv 154 kB/s |  45 kB     00:00    
(130/755): gsettings-desktop-schemas-43.0-1.oe2 353 kB/s | 739 kB     00:02    
(131/755): gsm-1.0.18-5.oe2303.riscv64.rpm      128 kB/s |  40 kB     00:00    
(132/755): gsound-1.0.3-1.oe2303.riscv64.rpm    119 kB/s |  28 kB     00:00    
(133/755): gssdp-1.4.0.1-1.oe2303.riscv64.rpm    99 kB/s |  63 kB     00:00    
(134/755): gstreamer1-1.20.4-1.oe2303.riscv64.r 376 kB/s | 1.3 MB     00:03    
(135/755): gstreamer1-plugins-bad-free-1.16.2-6 374 kB/s | 1.5 MB     00:04    
(136/755): gstreamer1-plugins-base-1.20.3-3.oe2 396 kB/s | 1.9 MB     00:04    
(137/755): gstreamer1-plugins-good-1.16.2-5.oe2 387 kB/s | 1.7 MB     00:04    
(138/755): gtk4-4.9.1-1.oe2303.riscv64.rpm      411 kB/s | 4.9 MB     00:12    
(139/755): google-noto-sans-cjk-ttc-fonts-20170 386 kB/s |  81 MB     03:34    
(140/755): gtk4-devel-4.9.1-1.oe2303.riscv64.rp 339 kB/s |  14 MB     00:43    
(141/755): gupnp-1.4.3-2.oe2303.riscv64.rpm     179 kB/s |  92 kB     00:00    
(142/755): gupnp-av-0.14.1-1.oe2303.riscv64.rpm 186 kB/s |  85 kB     00:00    
(143/755): gupnp-dlna-0.12.0-1.oe2303.riscv64.r 171 kB/s |  76 kB     00:00    
(144/755): gupnp-igd-1.2.0-1.oe2303.riscv64.rpm 120 kB/s |  30 kB     00:00    
(145/755): gtkmm30-3.24.7-1.oe2303.riscv64.rpm  388 kB/s |  12 MB     00:31    
(146/755): gvfs-1.50.2-3.oe2303.riscv64.rpm     145 kB/s | 435 kB     00:02    
(147/755): harfbuzz-devel-6.0.0-1.oe2303.riscv6 255 kB/s | 179 kB     00:00    
(148/755): gvfs-client-1.50.2-3.oe2303.riscv64. 281 kB/s | 732 kB     00:02    
(149/755): hunspell-1.7.0-10.oe2303.riscv64.rpm 264 kB/s | 242 kB     00:00    
(150/755): hunspell-en-2020.12.07-2.oe2303.noar 280 kB/s | 208 kB     00:00    
(151/755): hwdata-0.366-1.oe2303.noarch.rpm     419 kB/s | 1.7 MB     00:04    
(152/755): highcontrast-icon-theme-3.28-1.oe230 343 kB/s | 2.7 MB     00:08    
(153/755): hyphen-2.8.8-15.oe2303.riscv64.rpm   138 kB/s |  43 kB     00:00    
(154/755): hwinfo-22.2-1.oe2303.riscv64.rpm     259 kB/s | 806 kB     00:03    
(155/755): ibus-libs-1.5.23-2.oe2303.riscv64.rp 181 kB/s | 219 kB     00:01    
(156/755): iio-sensor-proxy-2.4-5.oe2303.riscv6 139 kB/s |  46 kB     00:00    
(157/755): inih-56-1.oe2303.riscv64.rpm          95 kB/s |  23 kB     00:00    
(158/755): iniparser-4.1-4.oe2303.riscv64.rpm   211 kB/s | 111 kB     00:00    
(159/755): initscripts-10.17-3.oe2303.riscv64.r 226 kB/s | 210 kB     00:00    
(160/755): initscripts-service-10.17-3.oe2303.n  60 kB/s |  13 kB     00:00    
(161/755): ipcalc-1.0.2-1.oe2303.riscv64.rpm    120 kB/s |  33 kB     00:00    
(162/755): iso-codes-4.7.0-1.oe2303.noarch.rpm  381 kB/s | 3.7 MB     00:10    
(163/755): iw-5.19-1.oe2303.riscv64.rpm         199 kB/s | 107 kB     00:00    
(164/755): jack-audio-connection-kit-1.9.14-3.o 327 kB/s | 470 kB     00:01    
(165/755): jbig2dec-0.19-4.oe2303.riscv64.rpm   177 kB/s |  75 kB     00:00    
(166/755): jemalloc-5.2.1-8.oe2303.riscv64.rpm  277 kB/s | 199 kB     00:00    
(167/755): jomolhari-fonts-0.003-29.oe2303.noar 319 kB/s | 528 kB     00:01    
(168/755): ibus-1.5.23-2.oe2303.riscv64.rpm     348 kB/s | 8.5 MB     00:24    
(169/755): jsc4.1-2.38.2-3.oe2303.riscv64.rpm   384 kB/s | 6.5 MB     00:17    
(170/755): json-glib-1.6.6-2.oe2303.riscv64.rpm 233 kB/s | 147 kB     00:00    
(171/755): json-glib-devel-1.6.6-2.oe2303.riscv 206 kB/s | 111 kB     00:00    
(172/755): jsc5.0-2.38.2-3.oe2303.riscv64.rpm   375 kB/s | 6.5 MB     00:17    
(173/755): kde-filesystem-4-62.oe2303.riscv64.r  92 kB/s |  28 kB     00:00    
(174/755): kde-settings-36.1-2.oe2303.noarch.rp 119 kB/s |  31 kB     00:00    
(175/755): kf5-filesystem-5.100.0-1.oe2303.risc  51 kB/s | 9.7 kB     00:00    
(176/755): khmeros-fonts-5.0-27.oe2303.noarch.r 299 kB/s | 365 kB     00:01    
(177/755): kpartx-0.8.7-8.oe2303.riscv64.rpm    129 kB/s |  42 kB     00:00    
(178/755): lame-3.100-9.oe2303.riscv64.rpm      301 kB/s | 455 kB     00:01    
(179/755): ldns-1.8.1-2.oe2303.riscv64.rpm      227 kB/s | 144 kB     00:00    
(180/755): libICE-1.1.1-1.oe2303.riscv64.rpm    156 kB/s |  50 kB     00:00    
(181/755): libSM-1.2.4-1.oe2303.riscv64.rpm      76 kB/s |  23 kB     00:00    
(182/755): libX11-devel-1.8.1-3.oe2303.riscv64. 133 kB/s |  54 kB     00:00    
(183/755): libXScrnSaver-1.2.3-4.oe2303.riscv64  70 kB/s |  13 kB     00:00    
(184/755): libXau-devel-1.0.10-1.oe2303.riscv64  43 kB/s | 9.6 kB     00:00    
(185/755): libXaw-1.0.14-2.oe2303.riscv64.rpm   254 kB/s | 155 kB     00:00    
(186/755): libXcursor-devel-1.2.1-1.oe2303.risc 161 kB/s |  49 kB     00:00    
(187/755): libXdamage-devel-1.1.6-1.oe2303.risc  42 kB/s | 9.4 kB     00:00    
(188/755): libXdmcp-1.1.4-1.oe2303.riscv64.rpm   87 kB/s |  19 kB     00:00    
(189/755): libXext-devel-1.3.5-1.oe2303.riscv64 198 kB/s |  87 kB     00:00    
(190/755): libXfixes-devel-6.0.0-2.oe2303.riscv  50 kB/s |  11 kB     00:00    
(191/755): libXfont2-2.0.6-1.oe2303.riscv64.rpm 245 kB/s | 146 kB     00:00    
(192/755): libXft-devel-2.3.7-1.oe2303.riscv64. 201 kB/s | 110 kB     00:00    
(193/755): libXi-devel-1.8-2.oe2303.riscv64.rpm 182 kB/s |  85 kB     00:00    
(194/755): libXinerama-devel-1.1.5-1.oe2303.ris  50 kB/s |  10 kB     00:00    
(195/755): libXmu-1.1.4-1.oe2303.riscv64.rpm    159 kB/s |  51 kB     00:00    
(196/755): libXpm-3.5.15-1.oe2303.riscv64.rpm   137 kB/s |  40 kB     00:00    
(197/755): libXrandr-devel-1.5.3-1.oe2303.riscv  62 kB/s |  12 kB     00:00    
(198/755): libXrender-devel-0.9.11-1.oe2303.ris  73 kB/s |  14 kB     00:00    
(199/755): libXt-1.2.1-4.oe2303.riscv64.rpm     257 kB/s | 156 kB     00:00    
(200/755): libXv-1.0.12-1.oe2303.riscv64.rpm     69 kB/s |  16 kB     00:00    
(201/755): libXxf86vm-1.1.5-2.oe2303.riscv64.rp  75 kB/s |  15 kB     00:00    
(202/755): libadwaita-1.2.0-1.oe2303.riscv64.rp 323 kB/s | 377 kB     00:01    
(203/755): julietaula-montserrat-fonts-7.200-6. 231 kB/s | 4.1 MB     00:18    
(204/755): libadwaita-devel-1.2.0-1.oe2303.risc  92 kB/s | 124 kB     00:01    
(205/755): libao-1.2.0-14.oe2303.riscv64.rpm     84 kB/s |  45 kB     00:00    
(206/755): libargon2-20190702-3.oe2303.riscv64. 104 kB/s |  28 kB     00:00    
(207/755): libass-0.15.0-2.oe2303.riscv64.rpm   195 kB/s |  89 kB     00:00    
(208/755): libasyncns-0.8-18.oe2303.riscv64.rpm  99 kB/s |  26 kB     00:00    
(209/755): libatasmart-0.19-19.oe2303.riscv64.r 149 kB/s |  41 kB     00:00    
(210/755): libavc1394-0.5.4-12.oe2303.riscv64.r 135 kB/s |  40 kB     00:00    
(211/755): libavdevice-4.2.4-5.oe2303.riscv64.r 180 kB/s |  60 kB     00:00    
(212/755): libblockdev-2.28-2.oe2303.riscv64.rp 263 kB/s | 205 kB     00:00    
(213/755): libbluray-1.1.2-5.oe2303.riscv64.rpm 255 kB/s | 172 kB     00:00    
(214/755): libaom-1.0.0-1.oe2303.riscv64.rpm    222 kB/s | 1.0 MB     00:04    
(215/755): libburn-1.5.4-1.oe2303.riscv64.rpm   157 kB/s | 157 kB     00:00    
(216/755): libbytesize-2.7-1.oe2303.riscv64.rpm  67 kB/s |  34 kB     00:00    
(217/755): libcanberra-gtk3-0.30-27.oe2303.risc 107 kB/s |  25 kB     00:00    
(218/755): libcanberra-0.30-27.oe2303.riscv64.r  95 kB/s |  67 kB     00:00    
(219/755): libcdio-paranoia-10.2+2.0.0-2.oe2303 160 kB/s |  67 kB     00:00    
(220/755): libcdio-2.1.0-6.oe2303.riscv64.rpm   147 kB/s | 157 kB     00:01    
(221/755): libdatrie-devel-0.2.13-1.oe2303.risc  83 kB/s |  19 kB     00:00    
(222/755): libconfig-1.7.3-2.oe2303.riscv64.rpm  78 kB/s |  63 kB     00:00    
(223/755): libdav1d-0.5.2-3.oe2303.riscv64.rpm  203 kB/s | 252 kB     00:01    
(224/755): libdrm-2.4.114-1.oe2303.riscv64.rpm  145 kB/s |  85 kB     00:00    
(225/755): libdv-1.0.0-30.oe2303.riscv64.rpm    172 kB/s |  78 kB     00:00    
(226/755): libepoxy-devel-1.5.10-2.oe2303.riscv 239 kB/s | 143 kB     00:00    
(227/755): liberation-fonts-2.00.5-5.oe2303.noa 402 kB/s | 1.5 MB     00:03    
(228/755): libevdev-1.13.0-1.oe2303.riscv64.rpm 136 kB/s |  34 kB     00:00    
(229/755): libexif-0.6.22-3.oe2303.riscv64.rpm  338 kB/s | 413 kB     00:01    
(230/755): libdb-5.3.28-41.oe2303.riscv64.rpm   324 kB/s | 3.2 MB     00:10    
(231/755): libffi-devel-3.4.4-2.oe2303.riscv64.  56 kB/s |  13 kB     00:00    
(232/755): libfontenc-1.1.6-1.oe2303.riscv64.rp  80 kB/s |  18 kB     00:00    
(233/755): libgdata-0.18.1-1.oe2303.riscv64.rpm 341 kB/s | 431 kB     00:01    
(234/755): libffado-2.4.1-7.oe2303.riscv64.rpm  255 kB/s | 1.1 MB     00:04    
(235/755): libglvnd-1.3.4-3.oe2303.riscv64.rpm  176 kB/s |  73 kB     00:00    
(236/755): libglvnd-core-devel-1.3.4-3.oe2303.r  78 kB/s |  17 kB     00:00    
(237/755): libgee-0.20.6-2.oe2303.riscv64.rpm   157 kB/s | 243 kB     00:01    
(238/755): libglvnd-egl-1.3.4-3.oe2303.riscv64. 108 kB/s |  37 kB     00:00    
(239/755): libglvnd-gles-1.3.4-3.oe2303.riscv64 113 kB/s |  30 kB     00:00    
(240/755): libglvnd-devel-1.3.4-3.oe2303.riscv6 134 kB/s | 177 kB     00:01    
(241/755): libglvnd-opengl-1.3.4-3.oe2303.riscv 126 kB/s |  41 kB     00:00    
(242/755): libglvnd-glx-1.3.4-3.oe2303.riscv64.  59 kB/s | 129 kB     00:02    
(243/755): libgnomekbd-3.28.1-1.oe2303.riscv64.  74 kB/s | 163 kB     00:02    
(244/755): libgtop2-2.41.1-2.oe2303.riscv64.rpm 257 kB/s | 151 kB     00:00    
(245/755): libgudev-237-2.oe2303.riscv64.rpm    105 kB/s |  30 kB     00:00    
(246/755): libgphoto2-2.5.18-4.oe2303.riscv64.r 321 kB/s | 1.3 MB     00:04    
(247/755): libgweather-devel-4.2.0-1.oe2303.ris 132 kB/s |  32 kB     00:00    
(248/755): libical-3.0.16-1.oe2303.riscv64.rpm  328 kB/s | 437 kB     00:01    
(249/755): libicu-devel-72.1-5.oe2303.riscv64.r 371 kB/s | 808 kB     00:02    
(250/755): libidn-1.38-4.oe2303.riscv64.rpm     226 kB/s | 138 kB     00:00    
(251/755): libiec61883-1.2.0-23.oe2303.riscv64.  26 kB/s |  41 kB     00:01    
(252/755): libiec61883-help-1.2.0-23.oe2303.ris  59 kB/s |  12 kB     00:00    
(253/755): libijs-0.35-10.oe2303.riscv64.rpm     95 kB/s |  27 kB     00:00    
(254/755): libimobiledevice-1.3.0-3.oe2303.risc 243 kB/s | 154 kB     00:00    
(255/755): libinput-1.22.1-1.oe2303.riscv64.rpm 261 kB/s | 179 kB     00:00    
(256/755): libisoburn-1.5.4-1.oe2303.riscv64.rp 329 kB/s | 380 kB     00:01    
(257/755): libisofs-1.5.4-1.oe2303.riscv64.rpm  265 kB/s | 199 kB     00:00    
